source,review_title,review_text,rating,review_date_raw
Trustpilot,Worst delivery servixe is Amazon India,Amazon India's service is the first. I ordered a small item 1 week ago. It was meant to arrive 3 days ago. However the delivery status kept saying unable to deliver or contact the buyer.by courier. It was Amazon own courier and they could not deliver the item despite speaking to customer service support twice abd leaving g ckear instructions as to where and how to leave the parcel. Pathetic service. Had to get a refund. Never using Anazon Ibdia ever again.,,2025-11-11T02:12:25.000Z
Trustpilot,AMAZON.IN HAS STARTED LEVYING MARKETPLACE FEE.,"i HAVE OBSERVED THAT AMAZON.IN HAS STARTED LEVYING MARKETPLACE FEE. This is something new & is added towards the end, when the payment is to be made.Why is being done? I am a Prime member & already paying for the services being rendered by Amazon.Looks like this is a new scam, most people have not observed. Not sure if this is a legal levy by Amazon.in.Delivery service have gone down pathetically.",,2025-11-01T16:36:43.000Z
Trustpilot,Don't buy anything in Amazon,"Don't buy anything in Amazon, i have received item but not got refund which is used dell laptop. Already used by someone and it has movie also, keyboard space holding, not return back. So i return the item but refund not credited after several days they said wrong item received like stone or soap instead. There internal investigation team enquired it but not providing full details. I lost 42995/-, Amazon bluffing customers",,2025-10-28T20:15:14.000Z
Trustpilot,Amazon's service is absolutely rubbish,"Amazon's service is absolutely rubbish, third class. I have received Ghaan Express twice. I will not buy anything again.",,2025-10-28T19:00:40.000Z
Trustpilot,Amazon customer service going downhill,"My husband and I, have been shopping on Amazon for quite a few years. Of late have been noticing a change in their customer service. They do not care and do not listen just argue incessantly. Politeness does not seem to a requirement for the personnel they hire. Asked for a replacement on 19 October, got an email and sms that product will be delivered for exchange. Then got a msg two days later that refund is being initiated, not a replacement. When I called on 27 October was informed that since I have called the refund will be initiated now. Which means that requesting online has no meaning!!",,2025-10-28T10:01:16.000Z
Trustpilot,The item was never delivered,"The item was never delivered, and the customer support experience was extremely disappointing. I interacted with multiple representatives, but none were helpful — it almost felt like they were avoiding assisting me altogether. This was a very frustrating experience, especially since I’ve been an Amazon customer in the U.S. for a long time and have always received excellent support here. The contrast is stark — the U.S. team is knowledgeable, respectful, and genuinely helpful, whereas the customer service in Amazon India was unfortunately unprofessional and unresponsive. Amazon.in is also not letting me put a review on the item page - Lol.",,2025-10-28T04:55:36.000Z
Trustpilot,Dear i recently order from Amazom the…,"Dear i recently order from Amazom the item was Wakefit Orthopaedic Memory Foam Mattress(75 * 42 * 6inch) and the  Order ID: 408-6015139-6028303.The mattress is good and the outer cover was have holes, they only accept the full return and it will take more than a week to replace it, and it is very difficult to wait for that much days. I requested for only for replace the outer cover but they are agreed, so it is very difficult.",,2025-10-27T10:14:36.000Z
Trustpilot,Item show as delivered but not received,This is the 2nd time it’s happening to me. I have received notification as delivered for 2 items today but none were delivered. I have lately heard from more people the same complaint.I no longer trust Amazon.,,2025-10-26T13:40:24.000Z
Trustpilot,,"I come to India from US every year.  This year, I made several orders (some prepaid, some pay on delivery).  90% of the orders were cancelled before making a delivery.  I would get an email saying una... See more",,2025-11-14T12:36:23.000Z
Trustpilot,,Amazon India's service is the first. I ordered a small item 1 week ago. It was meant to arrive 3 days ago. However the delivery status kept saying unable to deliver or contact the buyer.by courier. It... See more,,2025-11-11T02:12:25.000Z
Trustpilot,,"Don't buy anything in Amazon, i have received item but not got refund which is used dell laptop. Already used by someone and it has movie also, keyboard space holding, not return back. So i return the... See more",,2025-10-28T20:15:14.000Z
Trustpilot,,"I placed an order for seven laptops from Amazon and receive them on third November 2025. Un inspecting them, I realized that one of the chargers was not working correctly for 1/7 laptops. I im... See more",,2025-11-19T11:13:15.000Z
Trustpilot,,I was register as a seller of amazon and set a advertising budget daily 50rupees but it was increase by 300 daily budget and my spend is 5000 and sale is only 4600 rupees only,,2025-11-20T06:49:29.000Z
Trustpilot,,Amazon is one of those big companies which doesn't care about it's customers. The customer service is pathetic and dismal. They don't intend to solve issues and are rude. They are gradually switching... See more,,2025-10-26T06:30:12.000Z
Trustpilot,,"I am a victim of a sophisticated ₹70,000 ""task scam"" where I was forced to buy Amazon Pay Vouchers. I reported this to Amazon immediately with all proof.
This 1-star review is not just for the s... See more",,2025-11-16T09:37:44.000Z
Trustpilot,,I ordered Haldirams orange burfi combo of 2s ×3pc with combo of Kaju Katli and Orange burfi ×2. After I opened package I surprised to see only 8 packets. 2  packets of Kaju Katli was missing. Despit... See more,,2025-10-20T02:33:43.000Z
Trustpilot,,"My husband and I, have been shopping on Amazon for quite a few years. Of late have been noticing a change in their customer service. They do not care and do not listen just argue incessantly. Politene... See more",,2025-10-28T10:01:16.000Z
Trustpilot,,"i HAVE OBSERVED THAT AMAZON.IN HAS STARTED LEVYING MARKETPLACE FEE. 
This is something new & is added towards the end, when the payment is to be made.
Why is being done? I am a Prime member & alr... See more",,2025-11-01T16:36:43.000Z
Trustpilot,,"Cheating the Indian Government and Indians

Since Amazon terminated our nine KDP accounts with Rupees 48000 in unpaid royalty and Amazon Associates account with Rupees 2300 unpaid, we started Invest... See more",,2025-10-20T02:50:51.000Z
Trustpilot,,"An item didn't arrive in December. Over the 8 months since I've contacted CS at least ten times and spoken to multiple agents per session.

Finally, they processed a partial refund - but the item ne... See more",,2025-08-21T11:40:45.000Z
Trustpilot,,"I should say AMAZON India is a third class e-commerce store especially AMAZON INDIA. Am not referring to international amazon stores. They are perfect on time delivery, no return/refund issues always... See more",,2025-09-09T06:50:53.000Z
Trustpilot,,"Dear i recently order from Amazom the item was Wakefit Orthopaedic Memory Foam Mattress(75 * 42 * 6inch) and the  Order ID: 408-6015139-6028303.
The mattress is good and the outer cover was have hole... See more",,2025-10-27T10:14:36.000Z
Trustpilot,,Extremely bad experience. Worst amongst the worst. Delivery does not happen on time. Orders gets cancelled randomly. Never trust their delivery dates if you need anything strictly on or before shown d... See more,,2025-09-30T08:52:40.000Z
Trustpilot,,I ordered boat earpods from Amazon.in and was scheduled to recieve them on 3rd September 2025 (my Birthday) instead I received  some baby magnetic toy. Asked for a replacement which was scheduled toda... See more,,2025-09-06T19:39:23.000Z
Trustpilot,,"Amazon India has been nothing but a disappointment. Overall, any category of item you buy is going to be bad quality. I know it is so tempting to get your friends and family something special from a g... See more",,2025-10-13T11:21:18.000Z
Trustpilot,,I have returned demage refrigerator and return picked at 1st April 2025 and I haven't refund my amount till 30 April 2025. It's 30 days long time I haven't got my valuable money and Amazon all time gi... See more,,2025-04-30T21:00:06.000Z
Trustpilot,,I used to enjoy shopping on Amazon India. The service has gone downhill in the last six months. The chat bot customer care is completely useless and unhelpful and it is almost impossible to speak to a... See more,,2025-10-01T01:13:42.000Z
Trustpilot,,"Worst experience with amazon.in Initially they were good, then the goodness has gone to their heads, but ofcourse, amazon's people have their heads in their arses. 
Most horrible customer servi... See more",,2025-10-13T14:17:17.000Z
